year,month,day,doy,tmin,tmax,wind,rain
2018,11,28,332,23.57497146999177,32.013903121784345,1.5324505737662366,0.0
2018,11,29,333,23.100705772228434,32.647794406361356,1.3479454313938584,0.0
2018,11,30,334,22.850752618265627,30.91289054845085,0.8225904640126153,0.0
2018,12,1,335,22.875614502118427,31.572672114386204,1.2596835923679106,0.0
2018,12,2,336,22.895961548440958,29.892756644724805,0.9205862264377531,0.25702287254257483
2018,12,3,337,22.911391821806248,31.652304339040057,1.0604892244851591,1.7842630129419577
2018,12,4,338,23.418175043783627,31.312766754150463,1.0429981818390193,0.0
2018,12,5,339,23.135545028929283,31.268499722067475,1.041883889207673,1.8340700406170838
2018,12,6,340,23.41137671325469,31.643504378986353,0.9000757971088514,0.7126026261314352
2018,12,7,341,23.833453068257164,32.51756675053214,1.1053822083217768,0.0
2018,12,8,342,22.887658307897876,30.838802140165352,0.9632443657468965,5.56481122127577
2018,12,9,343,22.99825438342233,33.555100487373196,1.3247370787049795,2.9348706507640876
2018,12,10,344,23.252180031947848,30.468222939607145,1.211945840190931,0.0
2018,12,11,345,23.44020814660317,34.00229292772641,1.093254133257444,0.0
2018,12,12,346,23.832855873254857,33.21199123449558,0.8231493795488232,0.0
2018,12,13,347,23.6684820408216,32.615418870576775,0.948911180028015,0.0
2018,12,14,348,24.037567924632622,32.75319987958816,1.1048241924128195,0.7172094120964637
2018,12,15,349,23.19481618815907,31.71778486510563,1.3669593170201273,1.9691780898171776
2018,12,16,350,23.746685728876113,33.8447947657751,1.2837107600660456,0.0
2018,12,17,351,23.853748506134274,33.83100050394409,0.8901645530691414,0.0
2018,12,18,352,22.484514099586786,33.09167310614852,1.4055885132119579,0.0
2018,12,19,353,23.323775005081018,30.17745730136714,1.2355902019017302,1.6604064839579693
2018,12,20,354,23.276555054244255,33.372672596700156,0.8011943394917352,0.022430219863352543
2018,12,21,355,23.726411498438676,32.522893625000464,1.0072826508613872,0.6447447974180255
2018,12,22,356,23.319339587279153,30.150488828277346,0.9729236218145438,0.0
2018,12,23,357,23.787613132719592,30.95476984050223,1.0812003810518926,0.0
2018,12,24,358,23.302923396341576,32.282955542429825,0.7814802247435024,0.0
2018,12,25,359,23.391820490339246,28.970646630701165,0.8939873454178021,0.0
2018,12,26,360,22.966122981356513,28.15121705749774,0.8478495306060558,0.24631687907403052
2018,12,27,361,22.558719342986333,32.08284172202187,1.3102167867664056,9.574845965996435
2018,12,28,362,22.668296773015747,33.354231710847266,1.2281210832170284,0.0
2018,12,29,363,23.264261505531568,33.111861255859,1.3508860386416517,0.5424747892068748
2018,12,30,364,22.845406768876337,31.767602725496097,1.3931297439201205,2.3638849825193105
2018,12,31,365,23.69408949335896,31.745366216236885,1.2968122654105316,0.9611074094575852
2019,1,1,1,24.6898642656044,31.14515922882653,1.3183218259245597,6.036451672449504
2019,1,2,2,24.39436457397992,31.19788315222108,1.8635328863749583,0.0
2019,1,3,3,23.342117408620755,30.96142750334375,1.4196843882250088,10.003851425392446
2019,1,4,4,23.52211123076702,32.4303598027558,1.3965916999710988,0.595212821625421
2019,1,5,5,22.26125160223919,32.16201694513544,1.7957623243118237,0.0
2019,1,6,6,24.247484670520805,31.908952395271143,1.5842876609985148,0.0
2019,1,7,7,23.057368941851085,29.15028630099576,1.3512977120582057,2.3439243756293813
2019,1,8,8,22.77059680610397,29.891768607133518,1.9667912555658265,0.0
2019,1,9,9,22.942347143225955,32.22865790304078,1.4126023610386842,0.0
2019,1,10,10,22.723631285195186,31.212228514334434,1.758527889273447,7.866860422126101
2019,1,11,11,24.183994945263624,29.997832635103066,1.4318780446010844,0.0
2019,1,12,12,22.594453946711532,29.80672278909199,1.2330855957576539,0.0
2019,1,13,13,23.12786808920846,30.126801138681273,1.0568846689778404,0.0
2019,1,14,14,22.377793684628447,27.82821197167854,1.5313805337247948,0.02692140887358191
2019,1,15,15,23.118886332444692,29.128627736483477,1.0750482263090988,0.0
2019,1,16,16,22.982653693607933,28.3484113292617,0.9698545716074576,0.0
2019,1,17,17,23.208831520099906,28.956435099403986,1.201196866587088,0.0
2019,1,18,18,23.11343303048446,33.34703745841501,1.510887460251093,0.0
2019,1,19,19,22.938527072968455,33.4435388148534,1.1783466240243465,0.0
2019,1,20,20,22.892642377468174,32.8328920069526,1.5421176233706415,0.0
2019,1,21,21,23.211605714742298,31.58141495414788,1.401519968582431,0.8700961816738717
2019,1,22,22,22.56200487678177,31.89491358591767,1.060632685452302,0.0
2019,1,23,23,23.11363827486897,32.005412837115664,1.7132781190345967,0.0
2019,1,24,24,23.014916501623514,33.184645859065284,1.2108747508471716,2.957783834105407
2019,1,25,25,23.567497197157035,33.23918748434592,1.2900794808675766,1.434399623266134
2019,1,26,26,22.812486236986214,33.82356532024185,1.1647934289602475,0.0
2019,1,27,27,24.08627699577707,34.819537560779644,1.568757241453523,1.6789393329924058
2019,1,28,28,24.419560262008332,33.82315967967256,1.7563069302620713,0.0
2019,1,29,29,22.7492828211495,31.872563905163986,1.503765218798078,0.0
2019,1,30,30,22.49738098562257,30.234212405542948,1.8855496492399153,0.0
2019,1,31,31,23.60285284114993,32.009709459579135,2.06939484372269,0.0
2019,2,1,32,23.627394628649327,32.4743931520682,1.8283472778057186,0.0
2019,2,2,33,23.888110233687875,31.970390966477098,1.843042429364985,0.0
2019,2,3,34,24.21087930204227,33.180473100788646,1.9400712972120704,0.010257373192240871
2019,2,4,35,23.440543041341794,34.483002064993855,1.6650722742985515,4.902099840644631
2019,2,5,36,23.906198381425604,33.737177187807205,1.3411554242568962,0.0
2019,2,6,37,24.230394753243186,32.970871028926325,1.400182276001687,0.0
2019,2,7,38,24.075512533181172,33.27809350367212,1.7324438317738438,0.0
2019,2,8,39,24.76647640651995,31.523671079474862,1.858715351416625,0.0
2019,2,9,40,23.113216012527467,33.77015968105899,1.8692341316611285,0.0
2019,2,10,41,24.16176785269986,34.02425549545219,1.5891615996653543,0.0
2019,2,11,42,24.24686682586769,32.83556999594139,1.066900906216714,0.0
2019,2,12,43,23.237110131694084,34.35699989606846,1.538021129825757,0.0
2019,2,13,44,23.522961070097523,32.38607169079838,1.4291411499749855,0.0
2019,2,14,45,23.918268004892262,34.41926582184039,1.7463850178135112,0.0
2019,2,15,46,22.296179991495222,34.19887130378689,1.657606067889507,0.0
2019,2,16,47,23.88179118478689,33.71742206245836,1.5700980171804568,0.0
2019,2,17,48,23.431705226399114,34.718309057675356,1.8199486604158486,0.0
2019,2,18,49,23.432002834447395,33.20241152927765,2.0243603424643286,0.0
2019,2,19,50,22.715182104784862,32.96321214253413,2.0464544661733726,0.0650226114192984
2019,2,20,51,23.843058222479602,33.97304776637978,1.84279559421057,4.534589623456005
2019,2,21,52,24.65981388069302,32.68048313106294,1.8018753195204935,1.0207261585277545
2019,2,22,53,23.720441951130862,32.79478127032533,1.913156485791686,0.0
2019,2,23,54,24.11281881957923,33.34597771756176,1.8069581747858587,0.0
2019,2,24,55,23.750076291742605,32.913396689399406,1.158554139213315,0.0
2019,2,25,56,23.768379642812565,33.509004067594766,1.5578578336784303,0.0
2019,2,26,57,23.801559142533428,32.58645333134877,1.3975540973447627,0.0
2019,2,27,58,24.294017858327795,31.792425556029688,1.1447749609601807,0.0
2019,2,28,59,24.436816653772357,33.4494571370804,1.5771583181681068,0.0
2019,3,1,60,22.65751063947989,35.67155506644322,0.9861088980623604,1.6439287848340913
2019,3,2,61,24.038201946762044,35.515929937435246,1.2217767922706497,0.0
2019,3,3,62,23.357390205135307,34.34411966568986,1.6270804353516528,3.444624914844969
2019,3,4,63,23.0278061631817,34.665932678760356,1.493647194764647,0.0
2019,3,5,64,23.247994160271706,34.88312867033421,1.314235257088527,3.706276874208926
2019,3,6,65,23.714638273594346,34.668545778547035,1.098661972957557,1.7326096576599743
2019,3,7,66,24.11063016224295,34.75461468188696,1.3208366927410051,0.0
2019,3,8,67,24.067963515013744,33.56998612435433,1.5151102758808404,0.0
2019,3,9,68,23.853178349752127,30.945540230835295,1.3683367075750283,6.442961057798723
2019,3,10,69,23.72017444512455,33.2815519907362,1.431881271249625,1.1472821480879338
2019,3,11,70,24.008855632361666,34.89497408796552,1.5189034121255742,6.256900644710306
2019,3,12,71,23.89047190468062,34.166106448634395,1.1219438601447433,0.0
2019,3,13,72,23.982844544123253,33.70023356361317,0.8060016989282557,0.0
2019,3,14,73,23.575184871600996,34.304776312351166,1.039853224920663,4.050662226813223
2019,3,15,74,23.89739229662583,33.95378200643391,1.314221234712642,0.0
2019,3,16,75,22.854685532112903,33.68943848313932,1.4454140651753178,3.450370476529921
2019,3,17,76,24.338588809919155,34.24477615514113,1.3564562842822792,0.0
2019,3,18,77,23.93613439967178,35.46481026026389,1.4563703970265849,0.0
2019,3,19,78,24.092836041687256,33.810649988487235,0.6344365391991303,0.0
2019,3,20,79,23.98554848345365,34.41600020982208,1.0202451702045279,0.0
2019,3,21,80,24.65739324921234,33.447094393700645,1.3347506555911814,0.0
2019,3,22,81,23.694878672012308,33.945922269990106,1.4556967782824972,0.0
2019,3,23,82,23.608595616584267,34.10971580435715,1.7361385989782696,0.0
2019,3,24,83,23.53446249648385,35.45289465096464,1.6534628020445568,2.543640960549046
2019,3,25,84,24.988069259590112,33.87966775573686,1.6845525187012853,0.0
2019,3,26,85,24.46152252160646,34.631667151089665,1.7960651279151743,0.0
2019,3,27,86,23.797417127932842,33.34060528862302,1.7181451875700333,0.0
2019,3,28,87,23.326905178392785,32.88486875769222,1.436196061834471,0.0
2019,3,29,88,24.43045265644478,34.70786783094381,1.615338715563699,0.0
2019,3,30,89,24.271943694014173,35.054081784802854,1.168642925706053,0.0
2019,3,31,90,23.85880619667754,32.586846920717015,1.269973406569843,0.0
2019,4,1,91,23.427653232241706,32.85848005703516,1.1138281628581677,0.0
2019,4,2,92,23.384320504292003,34.08553077381841,1.2604614254446722,0.0
2019,4,3,93,23.915441066605183,34.71975098580549,0.9718541901431647,5.403395240525241
2019,4,4,94,24.409174391916228,34.39738631995153,0.9711297093170825,0.0
2019,4,5,95,23.360511695161808,31.865136064396253,1.099758838930152,0.0
2019,4,6,96,23.72907993879907,33.17783915409606,0.7703703384300564,0.0
2019,4,7,97,23.472506040207787,35.284311783003304,0.7758863498785245,9.3849449018259
2019,4,8,98,23.932974847088268,34.770781230117116,0.8243278303054558,0.22396588986941074
2019,4,9,99,22.682581025189926,33.87525098095739,0.6520182607395214,0.0
2019,4,10,100,24.10695061197398,32.32676912384461,1.0357433785381707,0.0
2019,4,11,101,24.30958754620165,33.88542701085392,1.0787661067080632,0.0
2019,4,12,102,23.576287936076074,34.726596923636066,0.9895777236485809,5.798387383923643
2019,4,13,103,23.370297501703753,32.94595326612824,0.9829002287003131,0.0
2019,4,14,104,24.42911054445844,33.594075394791645,0.7099095547232093,4.964673879889361
2019,4,15,105,23.03175694709318,32.91260737369566,0.7424604880875268,1.0456208732651975
2019,4,16,106,23.28222985242989,34.76159850414607,0.6692592083397852,3.813714754588234
2019,4,17,107,23.888858164130014,34.915186837187065,0.5669833329957221,0.0
2019,4,18,108,23.11760726336803,35.153723472849855,0.6718507163555135,6.925356559655789
2019,4,19,109,25.178595520470292,28.87029003149479,0.9273088018533074,0.008998424638712492
2019,4,20,110,23.03485431710631,31.270345499420728,0.8998969927331707,18.94448395513431
2019,4,21,111,24.005453011399126,34.604701095452256,0.8164052466962082,0.0
2019,4,22,112,24.468590721823123,33.99223475205581,1.0217951124586504,1.5512593194319535
2019,4,23,113,23.978997491544384,35.09662360735126,1.2207575606336292,0.11697786796344155
2019,4,24,114,23.38148621048603,34.88635746984503,1.3596620409615126,13.58476322212796
2019,4,25,115,23.861187332587495,35.28301897935042,1.1402146552108121,0.0
2019,4,26,116,24.099612215083436,34.07780464402538,1.403188200111496,6.647809345025521
2019,4,27,117,24.82597742330165,34.84247699222081,1.139821508486603,0.0
2019,4,28,118,23.919325423024144,32.53098893666212,0.9402386576098063,1.3167936127369175
2019,4,29,119,23.34796928959424,30.788718647306865,1.0799301155242444,37.70081543750576
2019,4,30,120,24.021862602628314,33.97707905253694,0.8183472593412694,0.0
2019,5,1,121,23.84318762038826,33.89133151799796,0.921393456005405,5.759038862155946
2019,5,2,122,23.690691420190607,34.14581506553646,0.867274696157275,0.0
2019,5,3,123,23.02881160213661,34.2058274324517,0.7863639130265899,0.0
2019,5,4,124,23.087550613753933,35.6249699519727,0.8272674519789707,0.0
2019,5,5,125,23.558917204658606,33.797746164457536,0.6749621876101682,0.0
2019,5,6,126,23.90495476714637,35.27159498433685,0.7746577696562468,2.010080183190149
2019,5,7,127,24.337743017073564,34.37136499193032,0.5684119107717149,7.266294166311842
2019,5,8,128,23.65528563378501,38.07940033653898,0.979329987884133,0.0
2019,5,9,129,23.53960424757542,31.945819160315697,0.9505321042604626,0.0
2019,5,10,130,23.82783643340232,34.56108334459643,1.062069793460899,0.0
2019,5,11,131,22.76880482879835,33.73567993029424,1.0856420403549407,0.0
2019,5,12,132,23.480929392441126,33.30291983386405,0.9767196712709048,0.0
2019,5,13,133,23.946516786160785,34.4977741946351,1.1274237785709997,0.724664493988637
2019,5,14,134,23.636029970582204,33.44073625592595,1.2520255139816325,1.5353253424361926
2019,5,15,135,23.265303741553122,33.959735430494604,1.0182069586668336,0.0
2019,5,16,136,23.805222063340242,34.201985630243655,0.9587759809616989,12.091489616785575
2019,5,17,137,24.436090444078832,33.91748126638021,0.792693962083218,5.526359396971419
2019,5,18,138,23.802383682934902,34.21334131140456,0.8052122072142001,0.0
2019,5,19,139,23.317808314142518,38.37973361561199,0.8821008694058162,0.0
2019,5,20,140,23.130985350470258,33.48519842086001,1.1509428443222403,0.0
2019,5,21,141,23.980368027475375,34.066169966447546,0.9711162060690772,0.056542606813438215
2019,5,22,142,23.05684248223167,33.171978707864334,1.004232744157726,0.0
2019,5,23,143,22.531165044473365,34.809111646425926,0.817518122793495,0.0
2019,5,24,144,23.863793252965998,32.90941219723533,0.7179496359104739,0.0
2019,5,25,145,22.937712499858037,34.668752837206604,0.9978362327369886,0.6215317534627942
2019,5,26,146,23.61933627973537,34.68122793279807,0.710872981331526,0.0
2019,5,27,147,24.220463482608437,37.16310239319564,0.9595719644566467,2.1502489441841712
2019,5,28,148,24.453531078718168,33.68841980647698,0.9912361019252588,2.8437501131057057
2019,5,29,149,23.248200300260017,33.12631399443864,0.9632169358388841,0.0
2019,5,30,150,23.060052466703226,36.1630914233091,0.8856416974570804,0.0
2019,5,31,151,24.479958409834406,32.56646254423136,0.7219888899913447,0.0
2019,6,1,152,22.665000704822635,33.047124396841006,0.9599426909152108,0.0019246409287772223
2019,6,2,153,23.440043332892174,33.41386715710156,0.9149218957002498,10.872740795755803
2019,6,3,154,23.726808413834995,32.58260457759607,1.1480151108443242,0.0074244730150512086
2019,6,4,155,22.870730283793627,33.59889786996088,1.0629170356398323,0.0
2019,6,5,156,22.727392277737877,31.41891188268004,1.0600339729591088,2.984166658277051
2019,6,6,157,23.377013944751457,31.515644961979852,1.1974347015136164,0.004996803392776394
2019,6,7,158,24.137546055584668,32.098556558932216,0.8678204091675262,0.2293651597830632
2019,6,8,159,22.957332521092805,29.711789191573796,0.770916955256753,0.833082279676346
2019,6,9,160,23.637973236131984,32.77000295296448,1.0716637591591096,0.010075965081740437
2019,6,10,161,23.652712507938304,32.76681965950499,1.0961555981312698,1.8535679492852373
2019,6,11,162,22.55150198422946,32.180938580813375,1.0909881508951766,0.4660079866410819
2019,6,12,163,22.45520774136246,33.36738015701277,1.0435921614317807,0.009667211080121616
2019,6,13,164,23.211812145949075,31.94880296318639,0.5655966697647244,2.5581402945555127
2019,6,14,165,24.011942412748986,26.557185938868102,0.9902875075360383,0.0
2019,6,15,166,22.892786983765077,30.809862223763396,0.9232270742135404,0.2549352051929483
2019,6,16,167,22.24012411841021,32.85371445347283,1.159723088560447,3.331405321022365
2019,6,17,168,23.112781190887485,31.68510368185027,1.1736153694689047,3.9104393005091285
2019,6,18,169,22.967414748929233,31.893636370978225,0.8306098362076872,6.635895663983331
2019,6,19,170,23.33270414868676,31.50882278786179,1.0445508524878615,1.075382002740974
2019,6,20,171,23.16785652296774,32.7990822100123,1.1523606891508953,0.19306162050765813
2019,6,21,172,23.297346386525163,32.52142003995517,1.0586854484697836,2.5772671900999033
2019,6,22,173,22.636761145236115,33.357452437268236,0.9942383424119533,9.22969246559177
2019,6,23,174,23.572758828875358,32.36843058607509,0.9679470631032115,0.2690246832533825
2019,6,24,175,23.31007257233328,28.24131265738663,1.074463394221266,0.05331453264983784
2019,6,25,176,23.631083321111298,28.933033124894205,0.9448362863466665,0.07179586487786127
2019,6,26,177,22.61320908863362,32.067896005923,1.1129918489223896,0.9120504537771282
2019,6,27,178,23.285143177138014,31.77884081627553,0.7398364664920272,0.34478510469707335
2019,6,28,179,23.342054350430427,31.789757994571946,1.0060881256648901,0.06729688694949053
2019,6,29,180,22.70389042700869,31.2778005743113,1.1387750078997763,1.5774695773606027
2019,6,30,181,24.1699576140036,33.32746024047517,1.1672902936422527,0.2472029496679421
2019,7,1,182,22.360278330382457,32.82514640784904,1.0195391938583875,1.1740638916310553
2019,7,2,183,23.33628844221232,30.160299381335218,1.1762394669301075,0.09636590262611737
2019,7,3,184,23.21762163703792,28.400664680668427,1.093653075431382,0.6441034687472574
2019,7,4,185,23.45409836558493,31.031513773407553,1.1375684023909258,1.215695083343732
2019,7,5,186,23.832326096767662,33.23215157308782,1.1406193582791273,0.0003118760419598202
2019,7,6,187,22.152855844405224,31.558519314291146,0.9835158774900298,1.2628325460955253e-5
2019,7,7,188,23.710030858535596,30.23615425275683,1.0907981820761024,2.5586019487959723e-6
2019,7,8,189,23.216450214129967,32.3647479431843,0.9753071652666775,0.017607913360736974
2019,7,9,190,22.39580710101176,30.309075036623476,0.985315433567001,0.0
2019,7,10,191,22.60488399968172,32.45071793286967,1.0870363406452281,2.1178083756420754
2019,7,11,192,23.448274473250066,30.530933904950537,1.1098992109078416,3.677918778776454
2019,7,12,193,22.480977271696563,32.602400894960674,1.0270752092432394,8.191566151645283
2019,7,13,194,22.508710679457067,32.95345740872623,1.0962801854065218,0.0
2019,7,14,195,24.24511504344563,33.316876056553234,0.934544836346701,1.2073824915040103
2019,7,15,196,21.91646446409831,32.15603225495407,1.0237019794831816,0.0
2019,7,16,197,24.58597687518237,32.248822831010756,0.9414702700709494,0.0
2019,7,17,198,22.43162867223954,33.08817551458718,0.6052055036414341,0.0157595465845176
2019,7,18,199,23.04836245320407,33.562799818261375,0.8974365368941825,0.43926354869501255
2019,7,19,200,23.521063820164862,33.12035947794193,1.1428142970355373,0.0008278157505254257
2019,7,20,201,22.312079146163125,33.564882859944184,0.812757726690165,1.3369321412644168
2019,7,21,202,22.936826978054235,33.06162240966529,0.9837784420601432,28.406557574552416
2019,7,22,203,23.062967118588116,34.08175031774415,0.9748702673204482,0.0
2019,7,23,204,23.668010071476992,33.27817528408305,0.95820171022471,0.13379743114164191
2019,7,24,205,23.24116162535113,32.31341398281896,0.8780502437330074,0.03252453302635037
2019,7,25,206,24.084129504228976,33.21232972636781,0.9651632882781166,5.736254099166936
2019,7,26,207,23.799513455388706,32.10125600357159,1.185561625980685,0.01086784053994281
2019,7,27,208,23.024214959673234,33.28388682624781,1.0677406494660395,0.3700638066901208
2019,7,28,209,23.06693970105399,32.24160734254955,0.7678393443094171,0.0038637033101862543
2019,7,29,210,23.18319845474168,32.4196150189077,1.0412308442792435,0.0
2019,7,30,211,22.313064921099183,33.15642121585917,1.0239296262038142,0.6466557149789234
2019,7,31,212,23.18615363892959,33.07368761353555,1.2038786085878461,0.0
2019,8,1,213,22.51237314677538,32.27401036200503,0.6549593945293533,0.0
2019,8,2,214,22.046221104749623,33.75281673478781,1.021012070358343,0.21886722744101894
2019,8,3,215,22.592957150677282,30.68119648778228,1.0536872489122113,9.625477966249067
2019,8,4,216,22.54574461889333,32.00255343398816,1.178287009936443,11.648989550500326
2019,8,5,217,21.379220673662417,33.07766554007656,1.1041466782295604,0.0030401230960828748
2019,8,6,218,22.34013461051292,33.198362179281446,1.1040214562551651,0.6181834428669708
2019,8,7,219,22.95364978097604,30.55385737636565,1.2570238792377348,0.1735517644456869
2019,8,8,220,21.48057607951793,32.60441282347542,0.842099833385378,0.7518168607099137
2019,8,9,221,22.212575695356392,33.033906080417765,1.099651787064569,2.698823861955387
2019,8,10,222,22.703433474739924,32.94514224005821,1.0197302805402897,0.17092037565521098
2019,8,11,223,22.403885147823743,33.09735665251097,1.2655126661167182,0.22073092774849276
2019,8,12,224,21.48774548469935,33.80373792859011,1.1169803391646824,9.477639694232808
2019,8,13,225,22.385075943514842,31.229241195368687,1.0686573711785565,0.5076997211457007
2019,8,14,226,22.00366794561465,30.43604154918639,1.1998703173802205,3.6666111089384046
2019,8,15,227,22.076292204565874,32.82446948688892,1.2411749239966166,1.3245506376487126
2019,8,16,228,22.339005077830468,32.77150858611104,1.0802444441393289,0.03295046438617917
2019,8,17,229,21.722938555798773,30.206260645653902,1.3945550322897793,0.010467078415523936
2019,8,18,230,22.167196464224507,32.62727515242317,1.2011878416012005,0.6247738397901087
2019,8,19,231,22.400365205388628,32.00805944727543,1.133981768429251,1.7102327098448609
2019,8,20,232,21.498764745658562,31.618856552944184,1.0924553164716757,1.579984100873747
2019,8,21,233,22.674299742153448,32.50614829459114,1.020779216243859,1.0319652364223575
2019,8,22,234,22.615923555944654,31.52817013758834,1.0700007413515953,1.6977749861072589
2019,8,23,235,22.58226897246543,32.634891225568104,1.0826561341670262,0.09721152648776289
2019,8,24,236,23.014862933867292,32.260115013417845,1.0068141670985882,1.2564525015070547
2019,8,25,237,22.583318837522043,33.21635082637586,1.1395835973424526,0.0
2019,8,26,238,22.772939116217202,33.222644845459484,1.020639078185038,0.0
2019,8,27,239,22.617101593728865,32.47057135194592,1.054467716129877,0.0
2019,8,28,240,22.850122056326992,33.23737042269948,1.2669359464927565,0.0023212142853232644
2019,8,29,241,22.09849029123347,33.0820374013421,0.7755749793675353,0.10663223211348045
2019,8,30,242,22.439699780678314,31.60555651077127,0.9523864890485721,0.4027170403336515
2019,8,31,243,22.626419975028067,34.20793641838793,1.1828278743037093,0.6050236179587527
2019,9,1,244,24.12268568065828,32.900652143276545,0.9916271231430879,0.0
2019,9,2,245,21.4542468832428,33.234342121359724,1.0551777868502326,0.0
2019,9,3,246,22.40860187197562,33.650161572401174,1.3144082162119148,7.451955282379747
2019,9,4,247,21.674058715439163,32.60688909285956,1.3052001501260548,1.6288048396730879
2019,9,5,248,21.897707946287046,32.710660347764495,1.1489029663307204,2.840153466037195
2019,9,6,249,23.552451264606773,33.64668717824704,1.223148653809599,20.471659114206435
2019,9,7,250,21.86141098457339,32.05277476869818,1.0235200182373436,0.5273946236579061
2019,9,8,251,22.114121158486256,33.61684194217802,0.8895811150514137,0.0
2019,9,9,252,21.43472655226852,33.4846843541401,1.096259653199222,0.0
2019,9,10,253,21.558063791979215,33.52455528375205,1.1289729440902736,0.0
2019,9,11,254,22.326276012016447,34.1354163754393,1.1191362706460648,0.0
2019,9,12,255,21.948935077053566,33.15386522510505,1.1421164377591957,0.5937278446095984
2019,9,13,256,22.045813203748594,32.27821939623433,1.3468735984444966,0.0
2019,9,14,257,21.3123200778428,32.76336715500238,0.9991222231990841,0.0
2019,9,15,258,24.123248162492544,33.87205127973881,1.0399792888067432,0.0
2019,9,16,259,21.62411316152212,34.27339603815558,1.2404275276451822,0.0
2019,9,17,260,22.317239793255553,34.043735172847505,1.1223560245513362,0.0
2019,9,18,261,22.191804072770758,33.55968860711878,1.0078463773865909,1.5027923923190663
2019,9,19,262,22.63528035822571,32.851043967807804,1.172835492030021,0.0
2019,9,20,263,21.913634969153975,32.51241063565791,1.0162260290143652,4.902521098724853
2019,9,21,264,22.941742803436128,33.59846970171723,1.0510985708901088,3.6253021763661013
2019,9,22,265,21.330663254491416,33.32403436916691,1.071579853030257,0.7117191354604889
2019,9,23,266,22.42581893211231,31.250238984367165,1.205933027475318,0.0
2019,9,24,267,22.12808665145588,32.514033275881246,1.0868381676162804,0.0
2019,9,25,268,22.53053467142016,31.63744778411264,0.7565897603199009,4.153868332171052
2019,9,26,269,22.473857056788972,31.716072400220288,0.8392124467146368,0.7308094908425754
2019,9,27,270,21.602561388263535,32.147674819254014,0.8808107688827753,0.0
2019,9,28,271,21.852311355606187,33.140614915894936,0.854714204400807,0.0
2019,9,29,272,22.982251656237665,34.081923033718766,1.0251281376296082,0.0
2019,9,30,273,22.04988896795595,33.75370092380925,0.8246007593497376,0.0
2019,10,1,274,22.3077927806703,26.617557191499934,1.124126374767307,10.02461677591056
2019,10,2,275,21.45093360746768,30.053640808673205,0.5675440704368759,8.607521435191536
2019,10,3,276,22.273655567442685,31.918949784857613,0.9677695036254956,0.0
2019,10,4,277,22.471742039035853,32.80742448819253,1.1516809873712401,0.0
2019,10,5,278,22.380675626088355,30.81905901875684,1.1761984312480243,2.638797226256882
2019,10,6,279,22.044397558062688,28.32426318553825,0.8670078053636638,15.998626068923828
2019,10,7,280,22.261612694683787,28.519744947101707,1.248971744031461,0.0
2019,10,8,281,22.287379030242917,27.69320104891552,1.5614842919767513,8.75918215369345
2019,10,9,282,21.469960957837394,31.136267124665828,0.8564159597833851,0.0
2019,10,10,283,22.48256173321445,33.640250329076714,0.828379316150666,12.527100907728656
2019,10,11,284,22.144016661565516,32.58460760020344,1.0535225101424845,0.0
2019,10,12,285,21.558010039148627,32.65110278777136,0.9867348324637758,0.0
2019,10,13,286,22.73878562145915,29.3977220800552,0.8886316762705964,8.33805620130866
2019,10,14,287,21.76035717310011,30.209024897470336,1.0136668805319784,32.31058863806948
2019,10,15,288,22.26314780891106,31.155461469705607,1.1975017919223208,75.05232806330152
2019,10,16,289,22.177564639893255,25.894008027903812,1.2539368402430688,1.712167292806104
2019,10,17,290,22.20813784328289,28.11422902747333,0.7580361218437668,3.2795588913051787
2019,10,18,291,22.34097959028097,31.323645246748136,1.4855745004525869,33.78992012518238
2019,10,19,292,22.27315237167737,30.073345388722615,0.7988131543275915,2.4057082020352953
2019,10,20,293,22.628068877436665,29.821652393855246,0.7542453709557135,2.3139366702302375
2019,10,21,294,21.526737931001573,29.847201956596496,1.1773535291691994,0.0
2019,10,22,295,21.721150599744853,30.10282736847749,0.8498418579095024,0.0
2019,10,23,296,21.660124050491014,31.10114860399364,0.9462718976440824,0.0
2019,10,24,297,22.68764812546987,33.12493263979722,1.5593341718306275,3.151247910074507
2019,10,25,298,22.31426849464291,31.716092517111964,1.5205197741111507,2.283340381507256
2019,10,26,299,22.503850874885316,30.64442969748304,1.219517013931714,13.663054774341079
2019,10,27,300,22.12718685164507,30.974672544619835,1.2744324686607853,2.534961176884541
2019,10,28,301,22.651891666493363,31.108989961426605,1.1050407617644118,0.0
2019,10,29,302,22.07642928583058,29.967270441741945,1.5122028739119804,0.0
2019,10,30,303,22.412946879848217,29.813977723279493,1.32560394578067,0.0
2019,10,31,304,21.685979426227195,32.17235935078324,0.9636810673739918,0.0
2019,11,1,305,22.559342169108454,29.79322544697763,1.024505639044962,0.0
2019,11,2,306,22.82494050638281,30.675211270423247,1.7041813585935395,0.0
2019,11,3,307,21.057940938194896,30.02647012934312,1.2663755928515856,1.980410440192352
2019,11,4,308,22.71352927153375,32.433433495164486,1.4516634237042,0.0002688283482945788
2019,11,5,309,23.444853772947805,27.996364323775815,1.6168746658985333,0.0
2019,11,6,310,22.254603255276496,28.9477873540455,1.3171450157311297,0.0
2019,11,7,311,21.815500769166718,31.886222397320154,1.0491983920589243,1.102159132267111
2019,11,8,312,22.79560762461861,28.084830294814946,1.3368651178812943,11.691480513069244
2019,11,9,313,22.951685322669732,30.38460635475799,1.1461560536436861,0.0
